State,FIPS,County,Population,Life Expectancy,# Food Insecure,Median Household Income,# Primary Care Physicians,# Unemployed,# Completed High School
Kentucky,21137,Lincoln,24549,74.33151433,4130,43220,7,472,13539
Kentucky,21139,Livingston,9194,75.74696452,1420,50521,3,210,5634
Kentucky,21141,Logan,27102,75.04312555,3730,48902,8,509,15648
Kentucky,21219,Todd,12294,74.6677794,1700,47742,3,215,6310
Kentucky,21221,Trigg,14651,77.2310368,1730,49955,2,283,9076
Kentucky,21223,Trimble,8471,74.61782472,1320,58998,2,170,4977
Kentucky,21217,Taylor,25769,75.10133213,4460,48485,18,545,14537
Kentucky,21211,Shelby,49024,78.79488325,5370,71737,17,876,28017
Kentucky,21213,Simpson,18572,74.40593336,2290,52931,7,405,10680
Kentucky,21215,Spencer,19351,77.68781594,1710,79863,8,365,11738
Kentucky,21225,Union,14381,74.67735712,2410,49870,3,276,8576
Kentucky,21235,Whitley,36264,70.90420566,6620,38191,26,708,18793
Kentucky,21237,Wolfe,7157,70.3042157,1760,32773,1,140,3714
Kentucky,21239,Woodford,26734,78.29829813,3030,67815,16,468,16666
Kentucky,21233,Webster,12942,74.72812419,2190,49079,3,234,7457
Kentucky,21227,Warren,132896,77.36480496,17020,53238,88,2544,68752
Kentucky,21229,Washington,12095,76.78631609,1620,51286,4,245,6880
Kentucky,21231,Wayne,20333,76.63079046,3860,34449,11,432,10965
Kentucky,21189,Owsley,4415,69.42899173,1060,28727,,80,2124
Kentucky,21191,Pendleton,14590,73.02657842,2050,58962,3,267,8438
Kentucky,21193,Perry,25758,68.45919808,5610,38000,32,502,14418
Kentucky,21187,Owen,10901,76.2705933,1590,51494,4,236,6009
Kentucky,21181,Nicholas,7269,74.18821138,1300,38084,1,146,3684
Kentucky,21183,Ohio,23994,75.41889492,3880,47542,7,501,13636
Kentucky,21185,Oldham,66799,79.81214753,4540,101152,39,1098,40929
Kentucky,21195,Pike,57876,73.07210942,11830,36875,52,1158,32525
Kentucky,21205,Rowan,24460,75.98110436,4170,44068,19,552,11998
Kentucky,21207,Russell,17923,74.0689395,3050,44056,6,357,9861
Kentucky,21209,Scott,57004,76.95006614,5860,74719,32,1025,32395
Kentucky,21203,Rockcastle,16695,73.62308643,2850,40790,7,321,9315
Kentucky,21197,Powell,12359,69.73715175,2230,41760,1,271,6728
Kentucky,21199,Pulaski,64979,74.18174363,10960,43568,50,1252,37400
Kentucky,21201,Robertson,2108,72.75651262,350,47017,,44,1277
Kentucky,21039,Carlisle,4760,74.95685193,680,49659,2,93,2796
Kentucky,21041,Carroll,10631,72.15543195,1730,51672,3,212,5618
Kentucky,21043,Carter,26797,73.52944783,5330,43492,6,812,14740
Kentucky,21037,Campbell,93584,77.44622248,10430,66520,62,1782,57817
Kentucky,21031,Butler,12879,73.71474147,2040,46305,1,247,7159
Kentucky,21033,Caldwell,12747,75.71341439,1900,44144,6,273,7794
Kentucky,21035,Calloway,39001,77.32532962,5720,45574,16,767,21615
Kentucky,21045,Casey,16159,75.33812416,2840,34751,1,280,8369
Kentucky,21055,Crittenden,8806,73.65008491,1330,44595,4,185,5337
Kentucky,21057,Cumberland,6614,74.91778612,1030,34897,3,134,3986
Kentucky,21059,Daviess,101511,76.8210861,13400,52620,54,1837,61009
Kentucky,21053,Clinton,10218,75.180067,1730,34005,4,221,5221
Kentucky,21047,Christian,70461,74.74435395,12110,46390,43,1402,34775
Kentucky,21049,Clark,36263,74.8401128,5040,55428,17,679,21793
Kentucky,21051,Clay,19901,71.73172331,5040,30175,7,365,9408
Kentucky,21009,Barren,44249,75.88398707,7490,44859,34,851,24805
Kentucky,21011,Bath,12500,72.69753012,2190,42248,1,288,6311
Kentucky,21013,Bell,26032,71.49765793,6700,30940,13,543,13176
Kentucky,21007,Ballard,7888,76.14823146,1210,48053,,201,4903
Kentucky,21001,Adair,19202,76.46120202,3090,37650,7,380,10502
Kentucky,21003,Allen,21315,74.84533113,3130,47307,3,378,11843
Kentucky,21005,Anderson,22747,75.30155327,2750,61308,6,448,13815
Kentucky,21015,Boone,133581,78.93771786,11420,78806,83,2424,79864
Kentucky,21025,Breathitt,12630,69.61836812,3230,33407,7,262,6959
Kentucky,21027,Breckinridge,20477,76.51378627,3070,46069,5,423,11810
Kentucky,21029,Bullitt,81676,78.45750419,8810,66335,15,1774,49453
Kentucky,21023,Bracken,8303,73.93833506,1150,53289,2,187,4909
Kentucky,21017,Bourbon,19788,75.8537503,2790,47046,14,372,11807
Kentucky,21019,Boyd,46718,74.17580615,7990,50017,49,1013,30088
Kentucky,21021,Boyle,30060,77.27926801,4050,53644,21,587,17446
Kentucky,21099,Hart,19035,74.8942762,3020,42718,7,378,9601
Kentucky,21101,Henderson,45210,76.07163217,7290,53199,24,846,27783
Kentucky,21103,Henry,16126,75.21883206,2350,51806,8,303,9274
Kentucky,21097,Harrison,18886,74.8395867,2620,51475,9,379,10623
Kentucky,21091,Hancock,8722,76.31230585,1060,60626,,153,4979
Kentucky,21093,Hardin,110958,77.18436457,14470,57711,70,2025,64933
Kentucky,21095,Harlan,26010,70.46608993,6730,30050,7,645,13604
Kentucky,21105,Hickman,4380,77.09318912,710,52331,1,86,2631
Kentucky,21115,Johnson,22188,71.94048587,4400,31202,16,447,12805
Kentucky,21117,Kenton,166998,76.14882776,19360,68692,142,3137,101123
Kentucky,21119,Knott,14806,72.38364513,3590,32613,5,310,7930
Kentucky,21113,Jessamine,54115,77.49209225,7200,62533,43,971,30358
Kentucky,21107,Hopkins,44686,74.73762705,6690,48769,47,848,27421
Kentucky,21109,Jackson,13329,72.67415433,2890,34940,3,267,7001
Kentucky,21111,Jefferson,766757,76.0759768,100450,59025,719,16145,480559
Kentucky,21069,Fleming,14581,75.00550558,2380,43943,7,334,7851
Kentucky,21071,Floyd,35589,70.97513067,8160,35828,21,708,19300
Kentucky,21073,Franklin,50991,75.7590717,6310,58917,19,941,31626
Kentucky,21067,Fayette,323152,78.61974747,40400,58981,404,5836,189906
Kentucky,21061,Edmonson,12150,75.83209469,2020,47482,1,239,6872
Kentucky,21063,Elliott,7517,77.35713856,1650,34262,1,168,4151
Kentucky,21065,Estill,14106,71.91223023,3050,35004,4,268,7645
Kentucky,21075,Fulton,5969,71.49191727,1270,34376,2,117,3437
Kentucky,21085,Grayson,26427,73.56909543,4580,43771,15,552,14554
Kentucky,21087,Green,10941,75.14135969,1800,38896,2,224,5994
Kentucky,21089,Greenup,35098,74.86677971,5410,52179,22,884,22548
Kentucky,21083,Graves,37266,75.80396587,5390,48038,12,727,22011
Kentucky,21077,Gallatin,8869,71.78901767,1100,55273,4,164,4742
Kentucky,21079,Garrard,17666,76.30839193,2390,51757,5,358,10039
Kentucky,21081,Grant,25069,73.61516776,3610,55210,11,488,13948
Louisiana,22085,,23884,76.03730191,3720,45486,3,467,14198
Louisiana,22087,,47244,75.36321095,6840,45806,11,969,24279
Louisiana,22081,,8442,73.31485417,1430,39806,2,192,4676
Louisiana,22083,,20122,74.23834811,3860,39586,13,518,10796
Louisiana,22093,,21096,76.64884651,3170,57250,5,554,12491
Louisiana,22095,,42837,74.59063028,6490,54944,12,1102,24720
Louisiana,22089,,53100,77.57237472,5760,71579,19,1085,31692
Louisiana,22091,,10132,74.7629276,1830,43376,2,260,5748
Louisiana,22069,,38158,75.12849435,7840,49536,22,987,20332
Louisiana,22071,,390144,77.03599196,70140,45092,401,8713,240135
Louisiana,22065,,10951,72.01272069,2650,32229,4,283,5553
Louisiana,22067,,24874,71.36756128,5280,34922,8,833,13578
Louisiana,22077,,21730,76.24809707,3710,48011,6,528,12278
Louisiana,22079,,129648,74.38906594,21380,49687,114,2804,74319
Louisiana,22073,,153279,75.0219371,26290,43235,134,3736,87485
Louisiana,22075,,23197,77.57695393,3380,60795,4,433,12835
Louisiana,22117,,46194,72.0500781,9140,35505,9,990,25045
Louisiana,22119,,38340,74.06509487,7230,38386,25,884,22822
Louisiana,22113,,59511,77.07112311,8760,50193,20,1217,31061
Louisiana,22115,,47429,75.06562774,8380,51652,18,977,26193
Louisiana,22125,,15568,77.72250916,2030,65296,11,220,9486
Louisiana,22127,,13904,74.9482785,2740,43166,8,309,8333
Louisiana,22121,,26465,78.70298504,3520,65344,4,619,15385
Louisiana,22123,,10830,75.09879073,2000,42614,2,387,6061
Louisiana,22101,,49348,75.3991252,8700,40918,27,1173,28578
Louisiana,22103,,260419,78.347542,28050,71526,209,4965,157851
Louisiana,22097,,82124,72.67653054,15220,39599,57,2000,41277
Louisiana,22099,,53431,76.29992484,7650,47247,9,1133,29419
Louisiana,22109,,110461,75.36926421,17880,51719,44,2145,58516
Louisiana,22111,,22108,76.02061599,3280,44617,2,528,13441
Louisiana,22105,,134758,75.20192089,22350,47860,53,3007,71844
Louisiana,22107,,4334,75.69164543,1050,31436,,116,2456
Louisiana,22021,,9918,73.68084765,1730,44007,3,229,5173
Louisiana,22023,,6973,81.74408013,710,60317,2,148,4074
Louisiana,22017,,240204,74.91223728,43320,45613,282,5546,144364
Louisiana,22019,,203436,75.17948877,27870,53050,158,4338,115861
Louisiana,22029,,19259,73.28390181,3770,36276,5,453,10650
Louisiana,22031,,27463,76.2651433,4820,47347,5,652,15285
Louisiana,22025,,9494,75.84656368,1640,36794,1,217,4949
Louisiana,22027,,15670,75.46005659,3230,36497,6,331,9510
Louisiana,22005,,126604,79.48205457,13160,83072,51,2635,70708
Louisiana,22007,,21891,77.08433087,3750,51763,3,542,11514
Louisiana,22001,,62045,74.90041712,10970,44728,23,1269,32532
Louisiana,22003,,25627,75.14601182,4050,47111,3,499,14262
Louisiana,22013,,13241,73.83227839,2740,37198,2,326,7954
Louisiana,22015,,127039,77.82010097,16920,54080,56,2475,74899
Louisiana,22009,,40144,73.96014582,7360,38316,11,883,21316
Louisiana,22011,,37497,75.70749921,5590,55343,15,757,21059
Louisiana,22053,,31368,73.85744097,4880,47988,15,624,16889
Louisiana,22055,,244390,78.56429176,31860,60053,270,4922,143540
Louisiana,22049,,15744,76.36817433,3010,43232,3,322,9058
Louisiana,22051,,432493,77.41982501,58130,55909,407,8929,261742
Louisiana,22061,,46742,76.92229476,8380,41608,31,1179,22847
Louisiana,22063,,140789,76.74301649,15300,63852,24,2801,78188
Louisiana,22057,,97614,77.10681409,13450,54145,45,1884,52083
Louisiana,22059,,14892,75.36682026,2310,51014,9,286,7761
Louisiana,22037,,19135,73.42286736,2840,50041,6,367,11418
Louisiana,22039,,33395,73.22128557,6920,35146,21,703,16554
Louisiana,22033,,440059,76.09617217,64120,56303,405,10156,253860
Louisiana,22035,,6861,72.08385976,2040,29943,3,200,3446
Louisiana,22045,,69830,74.87322959,12190,47731,34,1525,37386
Louisiana,22047,,32511,76.1030002,5410,55198,11,833,18346
Louisiana,22041,,20015,75.0420796,3970,35484,9,529,10143
Louisiana,22043,,22389,75.84854916,3680,49544,2,475,13193
Maryland,24033,Prince George's,909327,79.59779299,93570,85357,498,19288,534559
Maryland,24035,Queen Anne's,50381,79.76492929,3970,101350,18,869,32717
Maryland,24037,St. Mary's,113510,78.66270477,11480,89123,42,1903,66724
Maryland,24027,Howard,325690,83.15209762,23330,121329,620,5191,205584
Maryland,24029,Kent,19422,79.00151117,2400,65615,17,409,12349
Maryland,24031,Montgomery,1050688,84.60394938,83700,110012,1455,16556,653201
Maryland,24045,Wicomico,103609,76.65627558,13580,54351,64,2397,56306
Maryland,24047,Worcester,52276,79.66070846,6860,65821,44,1906,35969
Maryland,24510,Baltimore City,593490,72.84514356,110830,49780,629,14832,360986
Maryland,24039,Somerset,25616,75.50218047,4270,38731,9,563,13844
Maryland,24041,Talbot,37181,80.35718892,4100,75714,37,662,25493
Maryland,24043,Washington,151049,76.79312345,19680,59785,85,2912,91637
Maryland,24009,Calvert,92525,79.51442984,7240,111056,47,1596,59230
Maryland,24011,Caroline,33406,76.82869972,4190,60143,11,658,19014
Maryland,24013,Carroll,168447,78.62954323,13500,101810,75,2821,108136
Maryland,24001,Allegany,70416,76.68906215,10890,48170,43,1679,45032
Maryland,24003,Anne Arundel,579234,79.33965583,48380,100916,391,9712,363794
Maryland,24005,Baltimore,827370,78.09562047,90900,76972,829,16917,526291
Maryland,24021,Frederick,259547,80.55379863,22210,102951,161,4308,158109
Maryland,24023,Garrett,29014,78.32835241,3570,59253,16,700,19283
Maryland,24025,Harford,255441,78.96872,23410,91492,140,4750,162007
Maryland,24015,Cecil,102855,75.70277929,11320,75307,43,2130,63484
Maryland,24017,Charles,163257,78.60957124,13990,102510,63,3194,99522
Maryland,24019,Dorchester,31929,75.58612569,4770,48709,15,746,20274
Mississippi,28109,Pearl River,55535,73.66664165,8900,45874,15,1238,31650
Mississippi,28111,Perry,11973,75.93546703,2270,43106,2,289,6788
Mississippi,28107,Panola,34192,73.41224187,6340,40655,7,827,18228
Mississippi,28103,Noxubee,10417,74.29018899,2380,32916,,276,4924
Mississippi,28105,Oktibbeha,49587,77.8659638,8740,41631,20,1275,23431
Mississippi,28119,Quitman,6792,70.77808909,1860,29318,1,196,3449
Mississippi,28121,Rankin,155271,79.24120365,17660,67284,94,3004,93883
Mississippi,28117,Prentiss,25126,74.04818402,4820,43465,10,557,13564
Mississippi,28113,Pike,39288,72.0836731,8990,35044,17,944,21165
Mississippi,28115,Pontotoc,32174,76.28763432,5220,48910,6,640,15755
Mississippi,28089,Madison,106272,76.46216999,12660,70824,140,2327,63350
Mississippi,28091,Marion,24573,74.07036129,5130,38402,9,543,13829
Mississippi,28087,Lowndes,58595,74.63662951,10550,49251,28,1355,33818
Mississippi,28083,Leflore,28183,70.67280478,7230,29687,23,756,14531
Mississippi,28085,Lincoln,34153,73.94104103,6080,45062,15,822,20082
Mississippi,28099,Neshoba,29118,70.93491595,5660,41795,17,604,14920
Mississippi,28101,Newton,21018,74.27580073,4170,42962,4,485,11672
Mississippi,28097,Montgomery,9775,72.50575623,2170,38475,6,239,5596
Mississippi,28093,Marshall,35294,73.37679691,5720,43107,4,832,20075
Mississippi,28095,Monroe,35252,74.8958645,5860,42464,17,851,20050
Mississippi,28123,Scott,28124,73.28796191,5760,41532,4,572,13655
Mississippi,28151,Washington,43909,70.52809476,11550,31018,20,1284,23531
Mississippi,28153,Wayne,20183,75.56487847,3940,39036,7,454,10589
Mississippi,28149,Warren,45381,74.41029154,8580,46606,26,1226,27376
Mississippi,28145,Union,28815,76.17312267,4440,49320,14,594,14878
Mississippi,28147,Walthall,14286,75.46958984,3060,35465,6,359,7926
Mississippi,28161,Yalobusha,12108,72.18205969,2030,40515,1,285,7145
Mississippi,28163,Yazoo,29690,73.77883856,6470,34817,7,599,15567
Mississippi,28159,Winston,17955,74.65174778,3550,37596,6,452,10422
Mississippi,28155,Webster,9689,73.84865046,1930,46110,3,225,5628
Mississippi,28157,Wilkinson,8630,70.88789279,2230,32612,3,285,4661
Mississippi,28131,Stone,18336,75.0922527,3050,47187,5,451,9938
Mississippi,28133,Sunflower,25110,70.3263053,6210,32948,8,685,13099
Mississippi,28129,Smith,15916,75.92877996,2530,46296,1,356,8709
Mississippi,28125,Sharkey,4321,70.00449677,1000,31138,1,135,2265
Mississippi,28127,Simpson,26658,75.04953629,5000,47664,11,556,14526
Mississippi,28141,Tishomingo,19383,72.47852988,3380,43341,6,440,10969
Mississippi,28143,Tunica,9632,69.88819795,2020,33993,,276,5576
Mississippi,28139,Tippah,22015,73.59803905,3780,44696,3,482,11438
Mississippi,28135,Tallahatchie,13809,74.23911538,2930,31915,3,306,6839
Mississippi,28137,Tate,28321,74.85918369,4680,50188,6,698,15451
Mississippi,28027,Coahoma,22124,70.29628548,5690,30242,12,642,11486
Mississippi,28029,Copiah,28065,75.70028911,5230,42299,9,743,15185
Mississippi,28025,Clay,19316,76.55575281,3520,33653,9,581,10952
Mississippi,28021,Claiborne,8988,71.29758316,2470,31221,4,325,4184
Mississippi,28023,Clarke,15541,73.98222587,2940,42826,5,369,9030
Mississippi,28037,Franklin,7713,74.54099586,1280,41420,2,191,4485
Mississippi,28039,George,24500,72.61908078,3900,51858,9,656,13129
Mississippi,28035,Forrest,74897,73.49617046,15260,40224,58,1707,40910
Mississippi,28031,Covington,18636,72.50320099,3540,42076,8,398,10363
Mississippi,28033,DeSoto,184945,76.98854586,21260,67450,59,4017,105668
Mississippi,28007,Attala,18174,74.0700254,3760,36905,9,439,9535
Mississippi,28009,Benton,8259,73.47578198,1540,37875,1,187,4132
Mississippi,28005,Amite,12297,76.98237721,2400,41575,2,308,7390
Mississippi,28001,Adams,30693,73.61677038,7180,34583,28,794,17364
Mississippi,28003,Alcorn,36953,73.64976129,6250,43496,14,757,20756
Mississippi,28017,Chickasaw,17103,74.36354295,3110,37533,9,390,8559
Mississippi,28019,Choctaw,8210,73.88566339,1660,41146,3,205,4654
Mississippi,28015,Carroll,9947,77.58643154,1680,44885,2,218,5852
Mississippi,28011,Bolivar,30628,71.47069346,7860,30309,16,863,16050
Mississippi,28013,Calhoun,14361,75.38327431,2840,38648,2,310,7650
Mississippi,28041,Greene,13586,75.85361066,2260,48641,,341,7465
Mississippi,28069,Kemper,9742,77.48050818,2240,33472,1,284,5545
Mississippi,28071,Lafayette,54019,78.11433427,8140,54034,34,1280,28375
Mississippi,28067,Jones,68098,74.56625369,12000,41733,31,1413,37778
Mississippi,28063,Jefferson,6990,73.40003653,2230,30871,4,314,3789
Mississippi,28065,Jefferson Davis,11128,72.3397948,2410,32077,2,284,6557
Mississippi,28079,Leake,22786,76.13957249,4680,41007,5,441,11568
Mississippi,28081,Lee,85436,74.86985637,13350,50803,86,1800,47207
Mississippi,28077,Lawrence,12586,72.71522299,2190,43668,3,313,6987
Mississippi,28073,Lamar,63343,79.90882958,9040,62606,80,1287,36724
Mississippi,28075,Lauderdale,74125,74.91886813,14700,41604,72,1674,43404
Mississippi,28049,Hinds,231840,75.24761597,43580,44773,193,5621,134406
Mississippi,28051,Holmes,17010,70.63913797,5030,26348,9,583,8428
Mississippi,28047,Harrison,208080,74.92334002,35820,49619,122,4457,119488
Mississippi,28043,Grenada,20758,70.14277296,4130,40561,9,480,11543
Mississippi,28045,Hancock,47632,77.58457734,7930,50401,16,1056,29438
Mississippi,28059,Jackson,143617,75.7100859,23190,53414,66,3533,86149
Mississippi,28061,Jasper,16383,74.95540969,3100,40923,3,423,9558
Mississippi,28057,Itawamba,23390,74.86408317,3730,49214,4,495,12428
Mississippi,28053,Humphreys,8064,72.81116226,2250,28464,3,224,3774
Mississippi,28055,Issaquena,1327,,380,30944,0,43,672
North Carolina,37133,Onslow,197938,76.82144844,29430,50645,65,3025,95788
North Carolina,37135,Orange,148476,82.25852132,15470,74314,274,2603,83482
North Carolina,37137,Pamlico,12726,76.6843302,1920,52522,5,205,8750
North Carolina,37127,Nash,94298,75.29111965,14440,50902,53,2099,55481
North Carolina,37129,New Hanover,234473,79.46105721,31560,57252,214,4458,145393
North Carolina,37131,Northampton,19483,77.68758728,3740,39777,1,406,12055
North Carolina,37145,Person,39490,76.03959292,6080,54553,15,781,24286
North Carolina,37147,Pitt,180742,78.35115359,28610,52961,197,3846,96795
North Carolina,37149,Polk,20724,79.55723022,2580,53405,12,346,14420
North Carolina,37139,Pasquotank,39824,76.06673519,6050,51245,25,773,23429
North Carolina,37141,Pender,63060,77.33870456,8040,60405,18,1149,37371
North Carolina,37143,Perquimans,13463,78.89912113,1970,50804,2,251,8767
North Carolina,37125,Moore,100880,79.49616931,12250,63942,114,1624,63591
North Carolina,37107,Lenoir,55949,74.55538575,10810,39947,26,1066,31565
North Carolina,37109,Lincoln,86111,77.57022099,10500,70479,43,1542,51871
North Carolina,37111,McDowell,45756,76.98369456,6990,46370,13,802,27568
North Carolina,37101,Johnston,209339,78.14534278,24020,62835,55,3627,113666
North Carolina,37103,Jones,9419,75.86710113,1890,46275,5,172,5874
North Carolina,37105,Lee,61779,76.50095357,8510,53114,37,1179,33999
North Carolina,37119,Mecklenburg,1110356,80.58036288,126200,69455,965,22786,650845
North Carolina,37121,Mitchell,14964,75.78721005,2190,47675,9,281,9460
North Carolina,37123,Montgomery,27173,76.50775488,3970,46497,7,463,15076
North Carolina,37113,Macon,35858,77.93295604,5000,46279,24,610,23415
North Carolina,37115,Madison,21755,77.22754814,3140,50062,12,374,13330
North Carolina,37117,Martin,22440,75.34594484,3850,39413,10,463,13750
North Carolina,37183,Wake,1111761,81.81196727,108650,84377,928,20095,663119
North Carolina,37185,Warren,19731,77.89559416,3530,37027,1,378,11870
North Carolina,37187,Washington,11580,75.5072467,2370,40157,4,263,6842
North Carolina,37177,Tyrrell,4016,79.24596352,840,37680,,88,2292
North Carolina,37179,Union,239859,80.07678614,21490,86138,165,4310,132090
North Carolina,37181,Vance,44535,73.75157115,8450,40450,19,1013,24171
North Carolina,37195,Wilson,81801,75.6288839,14470,42414,38,2024,44554
North Carolina,37197,Yadkin,37667,76.46244821,5060,50929,12,616,22030
North Carolina,37199,Yancey,18069,78.82367567,2720,47664,12,318,11159
North Carolina,37189,Watauga,56177,81.33107721,7450,51630,42,1039,28825
North Carolina,37191,Wayne,123131,75.77060672,20570,45634,59,2169,69411
North Carolina,37193,Wilkes,68412,76.72780392,10840,45250,29,1197,39505
North Carolina,37175,Transylvania,34385,80.77831627,4550,55628,27,551,22826
North Carolina,37157,Rockingham,91010,75.48737157,13900,44686,35,1782,54127
North Carolina,37159,Rowan,142088,75.44153062,20000,52051,57,2672,82808
North Carolina,37161,Rutherford,67029,76.19829562,10930,44547,29,1245,40134
North Carolina,37151,Randolph,143667,75.59448606,19710,50129,68,2527,80725
North Carolina,37153,Richmond,44829,73.91801338,8300,40518,14,883,24731
North Carolina,37155,Robeson,130625,72.79695328,25880,36366,54,2733,66165
North Carolina,37169,Stokes,45591,76.90188181,5970,52356,10,787,28175
North Carolina,37171,Surry,71783,74.98252545,10820,48637,39,1253,40486
North Carolina,37173,Swain,14271,71.38534133,2210,46075,12,281,7810
North Carolina,37163,Sampson,63531,76.37082273,10740,45997,27,1136,33737
North Carolina,37165,Scotland,34823,74.56209532,7390,39197,20,767,18938
North Carolina,37167,Stanly,62806,75.51686948,8180,58303,22,1129,36803
North Carolina,37033,Caswell,22604,75.80626331,3630,51240,4,447,13446
North Carolina,37035,Catawba,159551,76.96546924,20030,53688,104,2854,93664
North Carolina,37037,Chatham,74470,81.05790057,8280,70258,68,1215,46412
North Carolina,37027,Caldwell,82178,76.0432856,12150,48512,38,1496,47183
North Carolina,37029,Camden,10867,80.23333777,1220,69610,2,180,6439
North Carolina,37031,Carteret,69473,77.7710101,9540,60058,53,1340,47830
North Carolina,37045,Cleveland,97947,74.64000101,15720,46012,49,1945,56301
North Carolina,37047,Columbus,55508,74.36925631,10210,39531,19,1130,32699
North Carolina,37049,Craven,102139,76.56296366,15460,53372,71,1719,59884
North Carolina,37039,Cherokee,28612,75.97133542,4230,42764,11,502,18765
North Carolina,37041,Chowan,13943,75.11071663,2270,47126,12,262,9192
North Carolina,37043,Clay,11231,76.41818837,1610,47116,6,188,7384
North Carolina,37025,Cabarrus,216453,78.55229844,22310,72071,180,3916,123097
North Carolina,37007,Anson,24446,74.33523673,4190,40826,11,453,14543
North Carolina,37009,Ashe,27203,79.18434703,3850,41542,12,479,17328
North Carolina,37011,Avery,17557,77.41827743,2540,45823,5,281,11133
North Carolina,37001,Alamance,169509,77.31514444,22470,57963,73,3138,94826
North Carolina,37003,Alexander,37497,77.14290261,5200,54960,9,602,22103
North Carolina,37005,Alleghany,11137,77.81924169,1970,41420,12,210,6525
North Carolina,37019,Brunswick,142820,78.88726532,17440,63712,60,2812,94899
North Carolina,37021,Buncombe,261191,78.73825444,31660,55448,369,4236,171838
North Carolina,37023,Burke,90485,76.74561729,13930,47890,52,1539,53242
North Carolina,37013,Beaufort,46994,76.12952752,7640,49410,24,906,29969
North Carolina,37015,Bertie,18947,76.76189565,3620,37899,3,374,11283
North Carolina,37017,Bladen,32722,75.67806902,6470,42260,7,706,19497
North Carolina,37083,Halifax,50010,74.46306465,10280,38727,26,1175,28417
North Carolina,37085,Harnett,135976,76.92817863,18870,55619,39,2468,74839
North Carolina,37087,Haywood,62317,77.11419002,8230,51612,46,1027,40307
North Carolina,37077,Granville,60443,78.16093954,7880,54300,27,1024,35324
North Carolina,37079,Greene,21069,77.34527827,3900,44648,3,362,11239
North Carolina,37081,Guilford,537174,78.07125145,72740,55820,416,10845,313525
North Carolina,37095,Hyde,4937,75.67373566,980,43112,1,170,3080
North Carolina,37097,Iredell,181806,77.86842734,20830,68308,131,3242,107718
North Carolina,37099,Jackson,43938,78.53946647,6080,47759,40,827,24500
North Carolina,37089,Henderson,117417,79.46017802,13410,61651,106,1839,76881
North Carolina,37091,Hertford,23677,76.82135248,4580,42374,17,479,13456
North Carolina,37093,Hoke,55234,76.05960434,8880,48420,11,1003,30191
North Carolina,37075,Graham,8441,77.09250055,1410,45813,2,176,4976
North Carolina,37057,Davidson,167609,76.42973618,23140,53924,42,3008,97507
North Carolina,37059,Davie,42846,78.9133219,5300,63828,18,712,26539
North Carolina,37061,Duplin,58741,79.45952605,10100,44929,12,1030,30317
North Carolina,37051,Cumberland,335509,76.36092081,55980,46599,267,6550,187302
North Carolina,37053,Currituck,27763,78.49166119,2930,70699,7,508,17011
North Carolina,37055,Dare,37009,78.99264849,4210,63033,22,947,25392
North Carolina,37069,Franklin,69685,77.59345148,8880,57371,5,1262,39718
North Carolina,37071,Gaston,224529,75.61924977,31210,56542,127,4333,128559
North Carolina,37073,Gates,11562,74.62506042,1640,54204,,218,7444
North Carolina,37063,Durham,321488,80.30107786,41310,65541,395,5899,189346
North Carolina,37065,Edgecombe,51472,73.26193477,10440,40784,18,1260,29475
North Carolina,37067,Forsyth,382295,77.94668291,51200,53054,435,7084,224558
Oklahoma,40103,Noble,11131,74.73172863,1520,56307,4,139,6992
Oklahoma,40105,Nowata,10076,75.97371183,1600,47456,2,159,6389
Oklahoma,40099,Murray,14073,74.83129077,2160,50965,4,190,8164
Oklahoma,40101,Muskogee,67997,72.95360603,11660,43392,33,1150,38904
Oklahoma,40107,Okfuskee,11993,69.64186123,2230,39265,,212,6586
Oklahoma,40113,Osage,46963,78.27959509,7290,50667,9,783,29269
Oklahoma,40115,Ottawa,31127,72.87681811,5380,41530,16,478,17489
Oklahoma,40109,Oklahoma,797434,76.13262545,111020,56272,671,12099,449138
Oklahoma,40111,Okmulgee,38465,72.99071805,6750,41725,14,769,22213
Oklahoma,40097,Mayes,41100,74.53658668,6620,49293,14,609,24199
Oklahoma,40083,Logan,48011,79.42964602,5630,66625,2,636,27739
Oklahoma,40085,Love,10253,74.75331459,1290,51481,3,140,5546
Oklahoma,40079,Le Flore,49853,73.27665394,8970,42378,14,894,28223
Oklahoma,40081,Lincoln,34877,76.20390307,4990,51012,8,557,20729
Oklahoma,40087,McClain,40474,76.29152748,4100,75009,18,536,23549
Oklahoma,40093,Major,7629,74.50423645,920,59690,3,83,4605
Oklahoma,40095,Marshall,16931,77.1417507,2740,45005,4,238,8962
Oklahoma,40089,McCurtain,32832,73.46361342,6190,40803,13,813,18135
Oklahoma,40091,McIntosh,19596,74.67281964,3760,40614,4,413,12389
Oklahoma,40141,Tillman,7250,76.04741051,1150,41251,2,110,3889
Oklahoma,40143,Tulsa,651552,76.79792101,89600,57668,716,10273,379877
Oklahoma,40137,Stephens,43143,74.88482869,6600,47826,20,799,26390
Oklahoma,40139,Texas,19983,75.87750838,2310,56014,10,220,9141
Oklahoma,40145,Wagoner,81289,79.24523645,9640,65191,25,1193,48552
Oklahoma,40151,Woods,8793,75.09144789,1090,40684,5,96,5040
Oklahoma,40153,Woodward,20211,76.92382687,2510,73253,9,261,12073
Oklahoma,40147,Washington,51527,76.5472785,7260,62515,24,763,32058
